,Name,City,Country,Arena,Capactity,Logo URL,Division,City,State,,,,,,,,,,,,,,,,,,,,
players,Klay,Thompson,SG,18,202.6,214,9,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Stephen,Curry,PG,18,190.6,190,9,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Andre,Iguodala,SF,18,198.8,212,9,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,David,West,PF,18,207.7,250,9,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Jordan,Bell,PF,18,205.5,225,9,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Nick,Young,SF,18,202.5,210,9,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Damian,Jones,C,18,213,248,9,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Shaun,Livingston,PG,18,202.2,182,9,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Javale,McGee,C,18,216.5,260,9,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Patrick,McCaw,SG,18,201.7,185,9,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Omri,Casspi,SF,18,208.2,225,9,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Kevon,Looney,SF,18,205.1,220,9,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Chris,Boucher,PF,18,210.5,200,9,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
// Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
players,Clint,Capela,C,18,210.1,240,10,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Ryan,Anderson,PF,18,209.5,240,10,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Trevor,Ariza,SF,18,204.9,220,10,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,James,Harden,SG,18,197.2,220,10,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Chris,Paul,PG,18,184.5,175,10,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Eric,Gordon,SG,18,194.5,215,10,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,PJ,Tucker,SF,18,200.4,260,10,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Luc,Mbah a Moute,SF,18,203.9,230,10,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Chinanu,Onuaku,C,18,209.1,246,10,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Zhou,Qi,C,18,219.4,209,10,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Nene,Hilario,C,18,212.7,250,10,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Tarik,Black,PF,18,207.8,250,10,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Gerald,Green,SF,18,205.6,205,10,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Brandan,Wright,PF,18,209.5,240,10,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Joe,Johnson,SF,18,202.9,240,10,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
// Indiana Pacers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
players,Myles,Turner,C,18,211.2,244,11,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Thaddeus,Young,PF,18,203.5,221,11,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Bojan,Bogdanovic,SF,18,202.7,216,11,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Victor,Oladipo,SG,18,193.7,210,11,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Darren,Collison,PG,18,184.9,175,11,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Ike,Anigbogu,C,18,210.4,250,11,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Cory,Joseph,PG,18,191.5,185,11,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Domantas,Sabonis,PF,18,209.2,231,11,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,TJ,Leaf,PF,18,210.5,225,11,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Glenn,Robinson III,SG,18,198.8,222,11,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Lance,Stephenson,SG,18,197.1,228,11,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Al,Jefferson,C,18,210.1,289,11,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Joe,Young,PG,18,188.2,180,11,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
// Los Angeles Clippers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
players,Deandre,Jordan,C,18,213.1,265,12,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Danilo,Gallinari,PF,18,210,225,12,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Austin,Rivers,SG,18,194.7,200,12,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Patrick,Beverley,PG,18,185.5,185,12,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Lou,Williams,SG,18,187.5,175,12,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Milos,Teodosic,PG,18,196.4,196,12,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Montrezl,Harrell,PF,18,205.5,240,12,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Jawun,Evans,PG,18,182.6,177,12,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Sam,Dekker,SF,18,206.1,230,12,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Sindarius,Thornwell,SG,18,197.8,215,12,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Wesley,Johnson,SF,18,202.6,215,12,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Boban,Marjanovic,C,18,222.5,290,12,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Avery,Bradley,SG,18,188.5,178,12,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Tobias,Harris,PF,18,206.5,235,12,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
// Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
players,Brook,Lopez,C,18,215.6,275,13,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Julius,Randle,PF,18,207.8,250,13,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Brandon,Ingram,SF,18,208.2,196,13,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Kentavious,Caldwell-Pope,SG,18,197.8,205,13,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Lonzo,Ball,PG,18,198.4,190,13,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Kyle,Kuzma,PF,18,208,221,13,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Loul,Deng,SF,18,206.5,220,13,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Thomas,Bryant,C,18,210.5,255,13,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Josh,Hart,SG,18,200.4,215,13,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Tyler,Ennis,PG,18,191.1,194,13,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Ivica,Zubac,C,18,217.6,265,13,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Corey,Brewer,SF,18,207.2,184,13,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Channing,Frye,PF,18,212,255,13,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Isaiah,Thomas,PG,18,175.9,168,13,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
// Memphis Grizzlies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
players,Marc,Gasol,C,18,217.6,265,14,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Jarell,Martin,PF,18,208.1,239,14,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Andrew,Harrison,SG,18,200.8,213,14,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Mike,Conley,PG,18,186.5,175,14,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Mario,Chalmers,PG,18,188.8,190,14,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Dillon,Brooks,SF,18,202.9,225,14,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Chandler,Parsons,PF,18,207,227,14,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Jamychal,Green,PF,18,209.5,227,14,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Tyreke,Evans,SG,18,198.5,222,14,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Ben,McLemore,SG,18,196.7,195,14,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Wayne,Selden,SG,18,198.8,223,14,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Ivan,Rabb,PF,18,210.5,220,14,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Deyonta,Davis,PF,18,209.2,230,14,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Brice,Johnson,PF,18,206.2,230,14,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
// Miami Heat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
players,Hassan,Whiteside,C,18,214.9,235,15,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Kelly,Olynyk,PF,18,215.2,238,15,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Josh,Richardson,SF,18,197.7,200,15,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Dion,Waiters,SG,18,195.1,225,15,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Goran,Dragic,PG,18,191.1,190,15,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Justise,Winslow,SF,18,201.5,225,15,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Tyler,Johnson,PG,18,195.3,186,15,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Edrice,Adebayo,C,18,210.5,260,15,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,James,Johnson,PF,18,211.7,250,15,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Rodney,McGruder,SG,18,195.1,205,15,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Wayne,Ellington,SG,18,194,200,15,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Udonis,Haslem,PF,18,204.9,235,15,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Okaro,White,PF,18,206.5,204,15,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Luke,Babbitt,SF,18,210.5,225,15,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
// Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
players,Jabari,Parker,PF,18,204,240,16,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Giannis,Antetokounmpo,SF,18,211.6,217,16,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Tony,Snell,SG,18,202.8,208,16,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Malcolm,Brogdon,PG,18,196.4,215,16,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Chris,Middleton,SF,18,203.2,225,16,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Matthew,Dellavedova,PG,18,195.2,198,16,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Thon,Maker,PF,18,214.1,219,16,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,John,Henson,C,18,212.1,230,16,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Jason,Terry,SG,18,188.1,181,16,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Mirza,Teletovic,PF,18,204.5,242,16,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Tyler,Zeller,C,18,215.5,253,16,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
// Minnesota Timberwolves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
players,Karl-Anthony,Towns,C,18,212,242,17,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Taj,Gibson,PF,18,206.1,223,17,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Andrew,Wiggins,SF,18,205.1,200,17,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Jimmy,Butler,SG,18,201.5,216,17,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Jeff,Teague,PG,18,189.5,195,17,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Gorgui,Dieng,PF,18,212.9,235,17,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Shabazz,Muhammad,SF,18,199.2,227,17,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Jamal,Crawford,SG,18,197.7,195,17,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Nemanja,Bjelica,PF,18,210.5,240,17,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Aaron,Brooks,PG,18,183.1,161,17,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Justin,Patton,C,18,215.6,230,17,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Tyus,Jones,PG,18,188.8,195,17,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Cole,Aldrich,C,18,212.9,245,17,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
// New Orleans Pelicans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
players,Anthony,Davis,C,18,210.5,220,18,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Demarcus,Cousins,C,18,213,270,18,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Etwaun,Moore,SG,18,202.8,191,18,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Jrue,Holiday,PG,18,195.1,205,18,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Rajon,Rondo,PG,18,186.5,186,18,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Solomon,Hill,SF,18,202.7,225,18,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Jordan,Crawford,SG,18,198.1,195,18,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Ian,Clark,PG,18,190.6,175,18,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Alexis,Anjica,C,18,219.7,248,18,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,DeAndre,Liggins,SG,18,197.8,209,18,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Nikola,Mirotic,PF,18,209.5,221,18,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Emeka,Okafor,C,18,211,258,18,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
// New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
players,Enes,Kanter,C,18,212.5,245,19,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Kristaps,Porzingis,PF,18,215,240,19,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Tim,Hardaway,SF,18,198.7,205,19,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Courtney,Lee,SG,18,198.1,201,19,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Frank,Ntilikina,PG,18,197.7,190,19,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Lance,Thomas,SF,18,205.2,225,19,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Michael,Beasley,PF,18,210.1,235,19,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Jarrett,Jack,PG,18,191.1,198,19,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Joakim,Noah,C,18,212.6,232,19,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Ron,Baker,SG,18,193.4,220,19,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Kyle,OQuinn,C,18,210.5,250,19,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Trey,Burke,PG,18,187.8,185,19,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Emmanuel,Mudiay,PG,18,198,201,19,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
// Oklahoma City Thunder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
players,Steven,Adams,C,18,215.6,255,20,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Carmelo,Anthony,PF,18,204,240,20,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Paul,George,SF,18,208,225,20,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Andre,Roberson,SG,18,200,210,20,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Russell,Westbrook,PG,18,192.6,200,20,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Patrick,Patterson,PF,18,207.2,235,20,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Jerami,Grant,SF,18,205.2,210,20,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Alex,Abrines,SG,18,198.2,190,20,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Raymond,Felton,PG,18,180.5,197,20,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Josh,Huestis,SF,18,201.5,230,20,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Terrance,Ferguson,SG,18,202.9,185,20,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Kyle,Singler,SF,18,205.5,228,20,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
players,Nick,Collison,PF,18,209.6,255,20,99,0,10,1,30,1,10,1,5.1,99,12.1,99,9.2,99,99,2.7,2.7,99,EX,,,
